"0","summary(mod1)
"
"1","
Call:
"
"1","mlogit(formula = depvar ~ pp, data = Behaviour, reflevel = ""ice"", 
"
"1","    method = ""nr"")
"
"1","
"
"1","Frequencies of alternatives:"
"1","
"
"1","     ice "
"1","    bevl "
"1","    bevs "
"1","     hev "
"1","  phevle "
"1","  phevlg "
"1","  phevse "
"1","
"
"1","0.182003 "
"1","0.040100 "
"1","0.057405 "
"1","0.027808 "
"1","0.536460 "
"1","0.026256 "
"1","0.129968 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:2s 
"
"1","g'(-H)^-1g = 0.00178 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","                  "
"1","    Estimate"
"1","  Std. Error"
"1","  z-value"
"1"," Pr(>|z|)"
"1","    "
"1","
bevl:(intercept)  "
"1"," -1.5199e+00"
"1","  4.2714e-02"
"1"," -35.5822"
"1","  < 2e-16"
"1"," ***"
"1","
bevs:(intercept)  "
"1"," -1.1635e+00"
"1","  3.7181e-02"
"1"," -31.2938"
"1","  < 2e-16"
"1"," ***"
"1","
hev:(intercept)   "
"1"," -1.9016e+00"
"1","  5.0579e-02"
"1"," -37.5968"
"1","  < 2e-16"
"1"," ***"
"1","
phevle:(intercept)"
"1","  1.0609e+00"
"1","  2.2388e-02"
"1","  47.3867"
"1","  < 2e-16"
"1"," ***"
"1","
phevlg:(intercept)"
"1"," -1.9479e+00"
"1","  5.1214e-02"
"1"," -38.0345"
"1","  < 2e-16"
"1"," ***"
"1","
phevse:(intercept)"
"1"," -3.5133e-01"
"1","  2.8649e-02"
"1"," -12.2634"
"1","  < 2e-16"
"1"," ***"
"1","
pp                "
"1","  1.4687e-06"
"1","  5.8261e-07"
"1","   2.5209"
"1","  0.01171"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -23417
"
"1","McFadden R^2: "
"1"," "
"1","0.00013501"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1","chisq"
"1"," = "
"1","6.3238"
"1"," (p.value = "
"1","0.011913"
"1",")
"
